"Name","SWF","ExportName","Sound","Volume","MinPitch","MaxPitch","CameraShake","CameraShakeTimeMS","AttachToParent","Looping","Targeted","MaxCount","IsoLayer","Layer3D","GroundBasis","Beam","ParticleEmitter","EmitterDelayMs","EmitterLayer","DestroyWhenParentDies","SortInFrontOfParent","DetachAfterStart","BeginEffect","EndEffect","MinDurationMS","RotateCurve","ScaleXCurve","ScaleYCurve","ScaleZCurve","PosZCurve"
"Valley_Tap_docks",,,"Valley_Tap_Docks",,,,,,"true","false","true",1,,,"false","false","generic_tap_valley",0,1,"true","false","false",,,20,,,,,
"Valley_Tap_pasture",,,"Valley_Tap_Farm",,,,,,"true","false","true",1,,,"false","false","generic_tap_valley",0,1,"true","false","false",,,20,,,,,
"Valley_Tap_fields",,,"Valley_Tap_Fields",,,,,,"true","false","true",1,,,"false","false","generic_tap_valley",0,1,"true","false","false",,,20,,,,,
"Valley_Tap_clay_master",,,"Valley_Tap_Clay_Master",,,,,,"true","false","true",1,,,"false","false","generic_tap_valley",0,1,"true","false","false",,,20,,,,,
"Valley_Tap_stone_mason",,,"Valley_Tap_Stone_Mason",,,,,,"true","false","true",1,,,"false","false","generic_tap_valley",0,1,"true","false","false",,,20,,,,,
"Valley_Tap_farm",,,"Valley_Tap_Pasture",,,,,,"true","false","true",1,,,"false","false","generic_tap_valley",0,1,"true","false","false",,,20,,,,,
"Valley_Tap_baker",,,"Valley_Tap_Baker",,,,,,"true","false","true",1,,,"false","false","generic_tap_valley",0,1,"true","false","false",,,20,,,,,
"Valley_Tap_tailor",,,"Valley_Tap_Tailor",,,,,,"true","false","true",1,,,"false","false","generic_tap_valley",0,1,"true","false","false",,,20,,,,,
"Valley_Tap_preserves",,,"Valley_Tap_Preserves",,,,,,"true","false","true",1,,,"false","false","generic_tap_valley",0,1,"true","false","false",,,20,,,,,
"Valley_Tap_dye_shop",,,"Valley_Tap_Dye_Shop",,,,,,"true","false","true",1,,,"false","false","generic_tap_valley",0,1,"true","false","false",,,20,,,,,
"Valley_Tap_toy_workshop",,,"Valley_Tap_Toy_Workshop",,,,,,"true","false","true",1,,,"false","false","generic_tap_valley",0,1,"true","false","false",,,20,,,,,
"Valley_Tap_houseofpotions",,,"Valley_Tap_Houseofpotions",,,,,,"true","false","true",1,,,"false","false","generic_tap_valley",0,1,"true","false","false",,,20,,,,,
"Valley_Tap_fish",,,"Valley_Tap_Fish",,,,,,"true","false","true",1,,,"false","false","generic_tap_valley",0,1,"true","false","false",,,20,,,,,
"Valley_Tap_cotton",,,"Valley_Tap_Cotton",,,,,,"true","false","true",1,,,"false","false","generic_tap_valley",0,1,"true","false","false",,,20,,,,,
"Valley_Tap_indigo",,,"Valley_Tap_Indigo",,,,,,"true","false","true",1,,,"false","false","generic_tap_valley",0,1,"true","false","false",,,20,,,,,
"Valley_Tap_salt",,,"Valley_Tap_Salt",,,,,,"true","false","true",1,,,"false","false","generic_tap_valley",0,1,"true","false","false",,,20,,,,,
"Valley_Tap_wonder",,,"Valley_Tap_Wonder",,,,,,"true","false","true",1,,,"false","false","generic_tap_valley",0,1,"true","false","false",,,20,,,,,
"Valley_Tap_sugar",,,"Valley_Tap_Sugar",,,,,,"true","false","true",1,,,"false","false","generic_tap_valley",0,1,"true","false","false",,,20,,,,,
"birds_flock",,,,,,,,,"true","true","true",1,,,"false","false",,,1,"true","false","false",,,120000,,,,,
"Tap_villager_female",,,"Female_Villager_Selected",,,,,,"true","false","true",1,,,"false","false",,,1,"true","false","false",,,20,,,,,
"Tap_villager_male",,,"Male_Villager_Selected",,,,,,"true","false","true",1,,,"false","false",,,1,"true","false","false",,,20,,,,,
"Evergrove_wild",,,,,,,,,"true","true","false",4,,,"false","false","magic_firefly_2",0,1,"true","false","false",,,0,,,,,
"Evergrove_built",,,,,,,,,"true","true","false",4,,,"false","false","magic_firefly_2",0,1,"true","false","false",,,0,,,,,
"petals_green",,"glow_small",,,,,,,"true","true","true",32,,,"false","false","leaves_wind",0,1,"true","false","false",,,0,,,,,
